query_index,rank,query_track_id,retrieved_track_id,exact_match,score,query_scene,query_mood,query_genre,retrieved_mood,retrieved_genre,retrieved_audio_path
0,1,track_1021915,track_0625211,0,0.45009130239486694,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels emotional. The musical atmosphere should lean toward easylistening, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is medium.",emotional,easylistening|newage,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
0,2,track_1021915,track_1372069,0,0.34231817722320557,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels emotional. The musical atmosphere should lean toward easylistening, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is medium.",emotional,easylistening|newage,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
0,3,track_1021915,track_1287056,0,0.30717381834983826,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels emotional. The musical atmosphere should lean toward easylistening, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is medium.",emotional,easylistening|newage,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
0,4,track_1021915,track_0442602,0,0.2635446786880493,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels emotional. The musical atmosphere should lean toward easylistening, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is medium.",emotional,easylistening|newage,film,chillout|easylistening|electronic|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/442602.low.mp3
0,5,track_1021915,track_0769426,0,0.21109795570373535,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels emotional. The musical atmosphere should lean toward easylistening, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is medium.",emotional,easylistening|newage,meditative,folk|newage|soundtrack|world,/home/users/xl461/datasets/mtg_jamendo/audio_low/26/769426.low.mp3
1,1,track_1298276,track_1244794,0,0.4645601511001587,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, dramatic. The musical atmosphere should lean toward classical, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|dramatic,classical|orchestral|soundtrack,epic|film,choir|orchestral|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/94/1244794.low.mp3
1,2,track_1298276,track_1319785,0,0.413377970457077,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, dramatic. The musical atmosphere should lean toward classical, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|dramatic,classical|orchestral|soundtrack,epic|movie,orchestral|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/85/1319785.low.mp3
1,3,track_1298276,track_0625211,0,0.38838475942611694,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, dramatic. The musical atmosphere should lean toward classical, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|dramatic,classical|orchestral|soundtrack,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
1,4,track_1298276,track_0742884,0,0.3644498586654663,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, dramatic. The musical atmosphere should lean toward classical, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|dramatic,classical|orchestral|soundtrack,epic|powerful|trailer,soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/84/742884.low.mp3
1,5,track_1298276,track_1372069,0,0.3225128650665283,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, dramatic. The musical atmosphere should lean toward classical, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|dramatic,classical|orchestral|soundtrack,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
2,1,track_1287056,track_0625211,0,0.4608587622642517,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels sad. The musical atmosphere should lean toward classical, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,classical|newage,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
2,2,track_1287056,track_1287056,1,0.4278821051120758,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels sad. The musical atmosphere should lean toward classical, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,classical|newage,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
2,3,track_1287056,track_1372069,0,0.32548630237579346,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels sad. The musical atmosphere should lean toward classical, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,classical|newage,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
2,4,track_1287056,track_0769426,0,0.2157476544380188,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels sad. The musical atmosphere should lean toward classical, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,classical|newage,meditative,folk|newage|soundtrack|world,/home/users/xl461/datasets/mtg_jamendo/audio_low/26/769426.low.mp3
2,5,track_1287056,track_0442602,0,0.15329734981060028,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels sad. The musical atmosphere should lean toward classical, newage. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,classical|newage,film,chillout|easylistening|electronic|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/442602.low.mp3
3,1,track_0442602,track_0625211,0,0.41011905670166016,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels film. The musical atmosphere should lean toward chillout, easylistening, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",film,chillout|easylistening|electronic|soundtrack,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
3,2,track_0442602,track_1372069,0,0.32098984718322754,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels film. The musical atmosphere should lean toward chillout, easylistening, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",film,chillout|easylistening|electronic|soundtrack,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
3,3,track_0442602,track_0742884,0,0.319135457277298,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels film. The musical atmosphere should lean toward chillout, easylistening, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",film,chillout|easylistening|electronic|soundtrack,epic|powerful|trailer,soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/84/742884.low.mp3
3,4,track_0442602,track_1287056,0,0.3177483379840851,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels film. The musical atmosphere should lean toward chillout, easylistening, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",film,chillout|easylistening|electronic|soundtrack,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
3,5,track_0442602,track_0620607,0,0.31619104743003845,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels film. The musical atmosphere should lean toward chillout, easylistening, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",film,chillout|easylistening|electronic|soundtrack,cool,ambient|chillout|electronic,/home/users/xl461/datasets/mtg_jamendo/audio_low/07/620607.low.mp3
4,1,track_1066503,track_0625211,0,0.4310116171836853,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels advertising, happy, positive, uplifting. The musical atmosphere should lean toward pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|happy|positive|uplifting,pop,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
4,2,track_1066503,track_1287056,0,0.37931495904922485,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels advertising, happy, positive, uplifting. The musical atmosphere should lean toward pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|happy|positive|uplifting,pop,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
4,3,track_1066503,track_1157302,0,0.27532726526260376,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels advertising, happy, positive, uplifting. The musical atmosphere should lean toward pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|happy|positive|uplifting,pop,romantic,jazz|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/1157302.low.mp3
4,4,track_1066503,track_0442602,0,0.26265159249305725,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels advertising, happy, positive, uplifting. The musical atmosphere should lean toward pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|happy|positive|uplifting,pop,film,chillout|easylistening|electronic|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/442602.low.mp3
4,5,track_1066503,track_0742884,0,0.2495034635066986,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels advertising, happy, positive, uplifting. The musical atmosphere should lean toward pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|happy|positive|uplifting,pop,epic|powerful|trailer,soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/84/742884.low.mp3
5,1,track_0620607,track_0625211,0,0.45479264855384827,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels cool. The musical atmosphere should lean toward ambient, chillout, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",cool,ambient|chillout|electronic,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
5,2,track_0620607,track_1372069,0,0.376970499753952,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels cool. The musical atmosphere should lean toward ambient, chillout, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",cool,ambient|chillout|electronic,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
5,3,track_0620607,track_1287056,0,0.3166193664073944,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels cool. The musical atmosphere should lean toward ambient, chillout, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",cool,ambient|chillout|electronic,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
5,4,track_0620607,track_0442602,0,0.27132436633110046,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels cool. The musical atmosphere should lean toward ambient, chillout, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",cool,ambient|chillout|electronic,film,chillout|easylistening|electronic|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/442602.low.mp3
5,5,track_0620607,track_0250990,0,0.19768300652503967,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels cool. The musical atmosphere should lean toward ambient, chillout, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",cool,ambient|chillout|electronic,dream,,/home/users/xl461/datasets/mtg_jamendo/audio_low/90/250990.low.mp3
6,1,track_0250990,track_0625211,0,0.47330552339553833,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels dream. The musical atmosphere should lean toward cinematic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream,,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
6,2,track_0250990,track_1287056,0,0.351904958486557,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels dream. The musical atmosphere should lean toward cinematic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream,,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
6,3,track_0250990,track_1372069,0,0.32840603590011597,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels dream. The musical atmosphere should lean toward cinematic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream,,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
6,4,track_0250990,track_0769426,0,0.24299085140228271,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels dream. The musical atmosphere should lean toward cinematic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream,,meditative,folk|newage|soundtrack|world,/home/users/xl461/datasets/mtg_jamendo/audio_low/26/769426.low.mp3
6,5,track_0250990,track_0442602,0,0.230207622051239,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels dream. The musical atmosphere should lean toward cinematic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream,,film,chillout|easylistening|electronic|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/442602.low.mp3
7,1,track_0843208,track_0625211,0,0.45734894275665283,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, orchestral. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|orchestral|world,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
7,2,track_0843208,track_1287056,0,0.4047326445579529,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, orchestral. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|orchestral|world,sad,classical|newage,/home/users/xl461/datasets/mtg_jamendo/audio_low/56/1287056.low.mp3
7,3,track_0843208,track_1372069,0,0.254564493894577,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, orchestral. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|orchestral|world,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
7,4,track_0843208,track_0769426,0,0.22864285111427307,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, orchestral. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|orchestral|world,meditative,folk|newage|soundtrack|world,/home/users/xl461/datasets/mtg_jamendo/audio_low/26/769426.low.mp3
7,5,track_0843208,track_0442602,0,0.21873381733894348,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, orchestral. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|orchestral|world,film,chillout|easylistening|electronic|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/02/442602.low.mp3
8,1,track_1372069,track_0742884,0,0.4477677643299103,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward club, experimental, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,club|experimental|soundtrack,epic|powerful|trailer,soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/84/742884.low.mp3
8,2,track_1372069,track_1319785,0,0.3697670102119446,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward club, experimental, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,club|experimental|soundtrack,epic|movie,orchestral|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/85/1319785.low.mp3
8,3,track_1372069,track_0625211,0,0.36418017745018005,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward club, experimental, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,club|experimental|soundtrack,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
8,4,track_1372069,track_1244794,0,0.32915085554122925,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward club, experimental, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,club|experimental|soundtrack,epic|film,choir|orchestral|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/94/1244794.low.mp3
8,5,track_1372069,track_1372069,1,0.30682438611984253,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward club, experimental, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,club|experimental|soundtrack,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
9,1,track_1314750,track_0742884,0,0.39751073718070984,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels corporate, motivational. The musical atmosphere should lean toward dance, house, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",corporate|motivational,dance|house|trance,epic|powerful|trailer,soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/84/742884.low.mp3
9,2,track_1314750,track_0625211,0,0.3842354416847229,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels corporate, motivational. The musical atmosphere should lean toward dance, house, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",corporate|motivational,dance|house|trance,relaxing,jazz,/home/users/xl461/datasets/mtg_jamendo/audio_low/11/625211.low.mp3
9,3,track_1314750,track_1372069,0,0.3737272024154663,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels corporate, motivational. The musical atmosphere should lean toward dance, house, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",corporate|motivational,dance|house|trance,dark,club|experimental|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/69/1372069.low.mp3
9,4,track_1314750,track_1319785,0,0.3562053442001343,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels corporate, motivational. The musical atmosphere should lean toward dance, house, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",corporate|motivational,dance|house|trance,epic|movie,orchestral|soundtrack,/home/users/xl461/datasets/mtg_jamendo/audio_low/85/1319785.low.mp3
