query_index,rank,query_track_id,retrieved_track_id,exact_match,score,query_scene,query_mood,query_genre,retrieved_description,retrieved_mood,retrieved_genre
9,5,track_1314750,track_1313062,0,0.46462321281433105,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels corporate, motivational. The musical atmosphere should lean toward dance, house, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",corporate|motivational,dance|house|trance,"mood/theme: background, commercial, corporate, happy, inspiring, motivational; genre: easylistening, orchestral, soundtrack",background|commercial|corporate|happy|inspiring|motivational,easylistening|orchestral|soundtrack
10,1,track_0769426,track_1155158,0,0.48436546325683594,"A short film scene showing a quiet conversation where something remains unsaid. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|soundtrack|world,"mood/theme: documentary, love, romantic, sad; genre: classical",documentary|love|romantic|sad,classical
10,2,track_0769426,track_1305095,0,0.4807208776473999,"A short film scene showing a quiet conversation where something remains unsaid. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|soundtrack|world,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
10,3,track_0769426,track_0162035,0,0.4726025462150574,"A short film scene showing a quiet conversation where something remains unsaid. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|soundtrack|world,"mood/theme: drama, emotional, horror, soft; genre: chillout, classical, experimental, folk, pop, soundtrack",drama|emotional|horror|soft,chillout|classical|experimental|folk|pop|soundtrack
10,4,track_0769426,track_0672770,0,0.4725835919380188,"A short film scene showing a quiet conversation where something remains unsaid. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|soundtrack|world,"mood/theme: love, romantic; genre: ",love|romantic,
10,5,track_0769426,track_1350945,0,0.471290647983551,"A short film scene showing a quiet conversation where something remains unsaid. The scene needs background music that feels meditative. The musical atmosphere should lean toward folk, newage, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",meditative,folk|newage|soundtrack|world,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
11,1,track_1319785,track_1188985,0,0.6026586890220642,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels epic, movie. The musical atmosphere should lean toward orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|movie,orchestral|soundtrack,"mood/theme: dark, horror; genre: darkambient, orchestral, soundtrack, symphonic",dark|horror,darkambient|orchestral|soundtrack|symphonic
11,2,track_1319785,track_1297805,0,0.5987318754196167,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels epic, movie. The musical atmosphere should lean toward orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|movie,orchestral|soundtrack,"mood/theme: background, corporate, happy, motivational; genre: easylistening, orchestral, soundtrack",background|corporate|happy|motivational,easylistening|orchestral|soundtrack
11,3,track_1319785,track_0900242,0,0.5931423306465149,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels epic, movie. The musical atmosphere should lean toward orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|movie,orchestral|soundtrack,"mood/theme: adventure, corporate, documentary, drama, nature; genre: classical, orchestral, soundtrack",adventure|corporate|documentary|drama|nature,classical|orchestral|soundtrack
11,4,track_1319785,track_1342579,0,0.5875527858734131,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels epic, movie. The musical atmosphere should lean toward orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|movie,orchestral|soundtrack,"mood/theme: dramatic, emotional, romantic, trailer; genre: classical, orchestral, soundtrack",dramatic|emotional|romantic|trailer,classical|orchestral|soundtrack
11,5,track_1319785,track_1350945,0,0.5661462545394897,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels epic, movie. The musical atmosphere should lean toward orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|movie,orchestral|soundtrack,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
12,1,track_1157302,track_1350945,0,0.6068084239959717,"A short film scene showing a lonely interior scene with very little dialogue. The scene needs background music that feels romantic. The musical atmosphere should lean toward jazz, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",romantic,jazz|soundtrack,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
12,2,track_1157302,track_1305095,0,0.5503260493278503,"A short film scene showing a lonely interior scene with very little dialogue. The scene needs background music that feels romantic. The musical atmosphere should lean toward jazz, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",romantic,jazz|soundtrack,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
12,3,track_1157302,track_0958479,0,0.5392196774482727,"A short film scene showing a lonely interior scene with very little dialogue. The scene needs background music that feels romantic. The musical atmosphere should lean toward jazz, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",romantic,jazz|soundtrack,"mood/theme: emotional, meditative, melancholic; genre: classical, newage, soundtrack",emotional|meditative|melancholic,classical|newage|soundtrack
12,4,track_1157302,track_1347008,0,0.5186598300933838,"A short film scene showing a lonely interior scene with very little dialogue. The scene needs background music that feels romantic. The musical atmosphere should lean toward jazz, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",romantic,jazz|soundtrack,"mood/theme: emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",emotional|inspiring|romantic,classical|orchestral|soundtrack
12,5,track_1157302,track_1155158,0,0.5039870142936707,"A short film scene showing a lonely interior scene with very little dialogue. The scene needs background music that feels romantic. The musical atmosphere should lean toward jazz, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",romantic,jazz|soundtrack,"mood/theme: documentary, love, romantic, sad; genre: classical",documentary|love|romantic|sad,classical
13,1,track_1244794,track_1350945,0,0.6919087171554565,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels epic, film. The musical atmosphere should lean toward choir, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|film,choir|orchestral|soundtrack,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
13,2,track_1244794,track_1297805,0,0.6469308137893677,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels epic, film. The musical atmosphere should lean toward choir, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|film,choir|orchestral|soundtrack,"mood/theme: background, corporate, happy, motivational; genre: easylistening, orchestral, soundtrack",background|corporate|happy|motivational,easylistening|orchestral|soundtrack
13,3,track_1244794,track_0947018,0,0.6122143864631653,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels epic, film. The musical atmosphere should lean toward choir, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|film,choir|orchestral|soundtrack,"mood/theme: dark, drama, film, movie; genre: classical, soundtrack",dark|drama|film|movie,classical|soundtrack
13,4,track_1244794,track_1338307,0,0.6108493804931641,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels epic, film. The musical atmosphere should lean toward choir, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|film,choir|orchestral|soundtrack,"mood/theme: dark, dramatic, film; genre: classical, orchestral, soundtrack",dark|dramatic|film,classical|orchestral|soundtrack
13,5,track_1244794,track_0729303,0,0.6054471135139465,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels epic, film. The musical atmosphere should lean toward choir, orchestral, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",epic|film,choir|orchestral|soundtrack,"mood/theme: film; genre: classical, orchestral, soundtrack",film,classical|orchestral|soundtrack
14,1,track_0126121,track_0162035,0,0.5150853991508484,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, easylistening, progressive. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|easylistening|progressive|psychedelic|worldfusion,"mood/theme: drama, emotional, horror, soft; genre: chillout, classical, experimental, folk, pop, soundtrack",drama|emotional|horror|soft,chillout|classical|experimental|folk|pop|soundtrack
14,2,track_0126121,track_1305095,0,0.4987913966178894,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, easylistening, progressive. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|easylistening|progressive|psychedelic|worldfusion,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
14,3,track_0126121,track_1390694,0,0.4569966495037079,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, easylistening, progressive. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|easylistening|progressive|psychedelic|worldfusion,"mood/theme: slow, soundscape; genre: ambient, atmospheric, experimental",slow|soundscape,ambient|atmospheric|experimental
14,4,track_0126121,track_0770629,0,0.44898292422294617,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, easylistening, progressive. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|easylistening|progressive|psychedelic|worldfusion,"mood/theme: documentary, drama, emotional, soft; genre: choir, newage, soundtrack",documentary|drama|emotional|soft,choir|newage|soundtrack
14,5,track_0126121,track_0759339,0,0.4453696608543396,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, easylistening, progressive. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|easylistening|progressive|psychedelic|worldfusion,"mood/theme: space; genre: ambient, chillout, orchestral",space,ambient|chillout|orchestral
15,1,track_0020536,track_1350945,0,0.5235136151313782,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels fun. The musical atmosphere should lean toward alternative, easylistening, ethno. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",fun,alternative|easylistening|ethno|indie|pop|world,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
15,2,track_0020536,track_1305095,0,0.4702666401863098,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels fun. The musical atmosphere should lean toward alternative, easylistening, ethno. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",fun,alternative|easylistening|ethno|indie|pop|world,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
15,3,track_0020536,track_1347008,0,0.46227699518203735,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels fun. The musical atmosphere should lean toward alternative, easylistening, ethno. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",fun,alternative|easylistening|ethno|indie|pop|world,"mood/theme: emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",emotional|inspiring|romantic,classical|orchestral|soundtrack
15,4,track_0020536,track_1297805,0,0.4614865779876709,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels fun. The musical atmosphere should lean toward alternative, easylistening, ethno. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",fun,alternative|easylistening|ethno|indie|pop|world,"mood/theme: background, corporate, happy, motivational; genre: easylistening, orchestral, soundtrack",background|corporate|happy|motivational,easylistening|orchestral|soundtrack
15,5,track_0020536,track_1134850,0,0.4364882707595825,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels fun. The musical atmosphere should lean toward alternative, easylistening, ethno. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",fun,alternative|easylistening|ethno|indie|pop|world,"mood/theme: corporate; genre: classical, soundtrack",corporate,classical|soundtrack
16,1,track_1356770,track_1173140,0,0.5771797299385071,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward electronic, industrial, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,electronic|industrial|trance,"mood/theme: action, adventure, drama, film; genre: ambient, orchestral, soundtrack",action|adventure|drama|film,ambient|orchestral|soundtrack
16,2,track_1356770,track_0255567,0,0.561799168586731,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward electronic, industrial, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,electronic|industrial|trance,"mood/theme: space, travel; genre: ambient, soundtrack",space|travel,ambient|soundtrack
16,3,track_1356770,track_0947018,0,0.5605874061584473,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward electronic, industrial, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,electronic|industrial|trance,"mood/theme: dark, drama, film, movie; genre: classical, soundtrack",dark|drama|film|movie,classical|soundtrack
16,4,track_1356770,track_0244937,0,0.5403894782066345,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward electronic, industrial, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,electronic|industrial|trance,"mood/theme: action, documentary, emotional; genre: classical, contemporary, electronic, soundtrack",action|documentary|emotional,classical|contemporary|electronic|soundtrack
16,5,track_1356770,track_0244956,0,0.5352996587753296,"A short film scene showing a night-time scene where the mood slowly becomes uncertain. The scene needs background music that feels dark. The musical atmosphere should lean toward electronic, industrial, trance. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark,electronic|industrial|trance,"mood/theme: action, documentary, emotional; genre: classical, electronic, soundtrack",action|documentary|emotional,classical|electronic|soundtrack
17,1,track_0742884,track_1370408,0,0.5312226414680481,"A short film scene showing a training montage where the character pushes past their limit. The scene needs background music that feels epic, powerful, trailer. The musical atmosphere should lean toward soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel fast, and the emotional tension is high.",epic|powerful|trailer,soundtrack,"mood/theme: action, epic, movie, trailer; genre: grunge, orchestral, progressive",action|epic|movie|trailer,grunge|orchestral|progressive
17,2,track_0742884,track_1348717,0,0.529030442237854,"A short film scene showing a training montage where the character pushes past their limit. The scene needs background music that feels epic, powerful, trailer. The musical atmosphere should lean toward soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel fast, and the emotional tension is high.",epic|powerful|trailer,soundtrack,"mood/theme: action, dramatic, epic, trailer; genre: classical, orchestral, soundtrack",action|dramatic|epic|trailer,classical|orchestral|soundtrack
17,3,track_0742884,track_1216154,0,0.5205393433570862,"A short film scene showing a training montage where the character pushes past their limit. The scene needs background music that feels epic, powerful, trailer. The musical atmosphere should lean toward soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel fast, and the emotional tension is high.",epic|powerful|trailer,soundtrack,"mood/theme: film, positive, trailer; genre: orchestral, soundtrack, symphonic",film|positive|trailer,orchestral|soundtrack|symphonic
17,4,track_0742884,track_0975526,0,0.5140576958656311,"A short film scene showing a training montage where the character pushes past their limit. The scene needs background music that feels epic, powerful, trailer. The musical atmosphere should lean toward soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel fast, and the emotional tension is high.",epic|powerful|trailer,soundtrack,"mood/theme: action, trailer; genre: choir, orchestral, soundtrack",action|trailer,choir|orchestral|soundtrack
17,5,track_0742884,track_1405087,0,0.5072458982467651,"A short film scene showing a training montage where the character pushes past their limit. The scene needs background music that feels epic, powerful, trailer. The musical atmosphere should lean toward soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel fast, and the emotional tension is high.",epic|powerful|trailer,soundtrack,"mood/theme: epic, motivational, movie, positive, trailer; genre: orchestral, soundtrack, symphonic",epic|motivational|movie|positive|trailer,orchestral|soundtrack|symphonic
18,1,track_0840599,track_0801576,0,0.578322172164917,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels happy. The musical atmosphere should lean toward poprock, rock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",happy,poprock|rock,"mood/theme: movie; genre: instrumentalpop, lounge, poprock",movie,instrumentalpop|lounge|poprock
18,2,track_0840599,track_1264204,0,0.5698345899581909,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels happy. The musical atmosphere should lean toward poprock, rock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",happy,poprock|rock,"mood/theme: movie; genre: breakbeat, chillout, soundtrack",movie,breakbeat|chillout|soundtrack
18,3,track_0840599,track_0123284,0,0.5600243806838989,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels happy. The musical atmosphere should lean toward poprock, rock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",happy,poprock|rock,"mood/theme: emotional, melodic; genre: ambient, chanson, poprock",emotional|melodic,ambient|chanson|poprock
18,4,track_0840599,track_1167882,0,0.5535966753959656,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels happy. The musical atmosphere should lean toward poprock, rock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",happy,poprock|rock,"mood/theme: action, commercial, fun, upbeat; genre: 60s, poprock, soundtrack",action|commercial|fun|upbeat,60s|poprock|soundtrack
18,5,track_0840599,track_1072128,0,0.5515215396881104,"A short film scene showing a bright outdoor scene where the character starts to feel hopeful. The scene needs background music that feels happy. The musical atmosphere should lean toward poprock, rock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",happy,poprock|rock,"mood/theme: background, happy, positive; genre: poprock",background|happy|positive,poprock
19,1,track_0625211,track_1305095,0,0.5828256607055664,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels relaxing. The musical atmosphere should lean toward jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",relaxing,jazz,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
19,2,track_0625211,track_1155158,0,0.5095464587211609,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels relaxing. The musical atmosphere should lean toward jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",relaxing,jazz,"mood/theme: documentary, love, romantic, sad; genre: classical",documentary|love|romantic|sad,classical
19,3,track_0625211,track_1350945,0,0.506879985332489,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels relaxing. The musical atmosphere should lean toward jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",relaxing,jazz,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
19,4,track_0625211,track_0162035,0,0.5031980276107788,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels relaxing. The musical atmosphere should lean toward jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",relaxing,jazz,"mood/theme: drama, emotional, horror, soft; genre: chillout, classical, experimental, folk, pop, soundtrack",drama|emotional|horror|soft,chillout|classical|experimental|folk|pop|soundtrack
