query_index,rank,query_track_id,retrieved_track_id,exact_match,score,query_scene,query_mood,query_genre,retrieved_description,retrieved_mood,retrieved_genre
19,5,track_0625211,track_0958479,0,0.5021237730979919,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels relaxing. The musical atmosphere should lean toward jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is low.",relaxing,jazz,"mood/theme: emotional, meditative, melancholic; genre: classical, newage, soundtrack",emotional|meditative|melancholic,classical|newage|soundtrack
20,1,track_1247106,track_1188985,0,0.5547864437103271,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|slow,experimental,"mood/theme: dark, horror; genre: darkambient, orchestral, soundtrack, symphonic",dark|horror,darkambient|orchestral|soundtrack|symphonic
20,2,track_1247106,track_1342579,0,0.5391168594360352,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|slow,experimental,"mood/theme: dramatic, emotional, romantic, trailer; genre: classical, orchestral, soundtrack",dramatic|emotional|romantic|trailer,classical|orchestral|soundtrack
20,3,track_1247106,track_0947018,0,0.5248109102249146,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|slow,experimental,"mood/theme: dark, drama, film, movie; genre: classical, soundtrack",dark|drama|film|movie,classical|soundtrack
20,4,track_1247106,track_1338307,0,0.5244832038879395,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|slow,experimental,"mood/theme: dark, dramatic, film; genre: classical, orchestral, soundtrack",dark|dramatic|film,classical|orchestral|soundtrack
20,5,track_1247106,track_0900242,0,0.5188611745834351,"A short film scene showing a suspenseful scene where the character feels watched. The scene needs background music that feels dark, slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is high.",dark|slow,experimental,"mood/theme: adventure, corporate, documentary, drama, nature; genre: classical, orchestral, soundtrack",adventure|corporate|documentary|drama|nature,classical|orchestral|soundtrack
21,1,track_1254448,track_0162035,0,0.46631723642349243,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",slow,experimental,"mood/theme: drama, emotional, horror, soft; genre: chillout, classical, experimental, folk, pop, soundtrack",drama|emotional|horror|soft,chillout|classical|experimental|folk|pop|soundtrack
21,2,track_1254448,track_1305095,0,0.4592353105545044,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",slow,experimental,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
21,3,track_1254448,track_1390694,0,0.45588916540145874,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",slow,experimental,"mood/theme: slow, soundscape; genre: ambient, atmospheric, experimental",slow|soundscape,ambient|atmospheric|experimental
21,4,track_1254448,track_0759339,0,0.4545181095600128,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",slow,experimental,"mood/theme: space; genre: ambient, chillout, orchestral",space,ambient|chillout|orchestral
21,5,track_1254448,track_1334211,0,0.4279705882072449,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels slow. The musical atmosphere should lean toward experimental. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",slow,experimental,"mood/theme: calm, children; genre: ethno, orchestral, soundtrack",calm|children,ethno|orchestral|soundtrack
22,1,track_1372261,track_1305095,0,0.5112341642379761,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels sad. The musical atmosphere should lean toward ambient, easylistening, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,ambient|easylistening|soundtrack,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
22,2,track_1372261,track_0162035,0,0.5004691481590271,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels sad. The musical atmosphere should lean toward ambient, easylistening, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,ambient|easylistening|soundtrack,"mood/theme: drama, emotional, horror, soft; genre: chillout, classical, experimental, folk, pop, soundtrack",drama|emotional|horror|soft,chillout|classical|experimental|folk|pop|soundtrack
22,3,track_1372261,track_1155158,0,0.4860481917858124,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels sad. The musical atmosphere should lean toward ambient, easylistening, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,ambient|easylistening|soundtrack,"mood/theme: documentary, love, romantic, sad; genre: classical",documentary|love|romantic|sad,classical
22,4,track_1372261,track_0783234,0,0.48366081714630127,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels sad. The musical atmosphere should lean toward ambient, easylistening, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,ambient|easylistening|soundtrack,"mood/theme: sad, soft; genre: ambient, classical, orchestral",sad|soft,ambient|classical|orchestral
22,5,track_1372261,track_0770629,0,0.47832390666007996,"A short film scene showing a person looking at old photos and remembering the past. The scene needs background music that feels sad. The musical atmosphere should lean toward ambient, easylistening, soundtrack. The music should work as emotional underscore without overpowering dialogue. The pacing should feel slow, and the emotional tension is medium.",sad,ambient|easylistening|soundtrack,"mood/theme: documentary, drama, emotional, soft; genre: choir, newage, soundtrack",documentary|drama|emotional|soft,choir|newage|soundtrack
23,1,track_0006610,track_0708464,0,0.5772243142127991,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels melodic. The musical atmosphere should lean toward dance, electronic, pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",melodic,dance|electronic|pop,"mood/theme: commercial, documentary, meditative, summer, travel; genre: atmospheric, chillout, easylistening, jazzfunk, latin, lounge",commercial|documentary|meditative|summer|travel,atmospheric|chillout|easylistening|jazzfunk|latin|lounge
23,2,track_0006610,track_1149383,0,0.4747440218925476,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels melodic. The musical atmosphere should lean toward dance, electronic, pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",melodic,dance|electronic|pop,"mood/theme: corporate, documentary; genre: easylistening, instrumentalpop, soundtrack",corporate|documentary,easylistening|instrumentalpop|soundtrack
23,3,track_0006610,track_1381596,0,0.4174480438232422,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels melodic. The musical atmosphere should lean toward dance, electronic, pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",melodic,dance|electronic|pop,"mood/theme: melancholic, mellow, melodic; genre: folk, popfolk, singersongwriter",melancholic|mellow|melodic,folk|popfolk|singersongwriter
23,4,track_0006610,track_0162035,0,0.4016377925872803,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels melodic. The musical atmosphere should lean toward dance, electronic, pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",melodic,dance|electronic|pop,"mood/theme: drama, emotional, horror, soft; genre: chillout, classical, experimental, folk, pop, soundtrack",drama|emotional|horror|soft,chillout|classical|experimental|folk|pop|soundtrack
23,5,track_0006610,track_1177643,0,0.3953329920768738,"A short film scene showing two friends sitting in a quiet room after an argument. The scene needs background music that feels melodic. The musical atmosphere should lean toward dance, electronic, pop. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",melodic,dance|electronic|pop,"mood/theme: movie; genre: chillout, electronic, electropop",movie,chillout|electronic|electropop
24,1,track_1250065,track_1350945,0,0.4877651333808899,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels advertising, fun, happy. The musical atmosphere should lean toward easylistening, pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|fun|happy,easylistening|pop|poprock,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
24,2,track_1250065,track_1119169,0,0.4771954417228699,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels advertising, fun, happy. The musical atmosphere should lean toward easylistening, pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|fun|happy,easylistening|pop|poprock,"mood/theme: love; genre: instrumentalpop, pop, soul, soundtrack",love,instrumentalpop|pop|soul|soundtrack
24,3,track_1250065,track_1139447,0,0.46235793828964233,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels advertising, fun, happy. The musical atmosphere should lean toward easylistening, pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|fun|happy,easylistening|pop|poprock,"mood/theme: love; genre: eurodance, pop",love,eurodance|pop
24,4,track_1250065,track_1164985,0,0.4605180025100708,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels advertising, fun, happy. The musical atmosphere should lean toward easylistening, pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|fun|happy,easylistening|pop|poprock,"mood/theme: film, love, slow; genre: folk, instrumentalpop, soundtrack",film|love|slow,folk|instrumentalpop|soundtrack
24,5,track_1250065,track_1134850,0,0.4562603235244751,"A short film scene showing a light montage showing small moments of everyday happiness. The scene needs background music that feels advertising, fun, happy. The musical atmosphere should lean toward easylistening, pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",advertising|fun|happy,easylistening|pop|poprock,"mood/theme: corporate; genre: classical, soundtrack",corporate,classical|soundtrack
25,1,track_1353280,track_1350945,0,0.6497622132301331,"A short film scene showing a bittersweet ending scene after a long emotional journey. The scene needs background music that feels deep, summer. The musical atmosphere should lean toward chillout, easylistening, house. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",deep|summer,chillout|easylistening|house,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
25,2,track_1353280,track_1347008,0,0.5696274042129517,"A short film scene showing a bittersweet ending scene after a long emotional journey. The scene needs background music that feels deep, summer. The musical atmosphere should lean toward chillout, easylistening, house. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",deep|summer,chillout|easylistening|house,"mood/theme: emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",emotional|inspiring|romantic,classical|orchestral|soundtrack
25,3,track_1353280,track_0958479,0,0.5560556650161743,"A short film scene showing a bittersweet ending scene after a long emotional journey. The scene needs background music that feels deep, summer. The musical atmosphere should lean toward chillout, easylistening, house. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",deep|summer,chillout|easylistening|house,"mood/theme: emotional, meditative, melancholic; genre: classical, newage, soundtrack",emotional|meditative|melancholic,classical|newage|soundtrack
25,4,track_1353280,track_1297805,0,0.5551189184188843,"A short film scene showing a bittersweet ending scene after a long emotional journey. The scene needs background music that feels deep, summer. The musical atmosphere should lean toward chillout, easylistening, house. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",deep|summer,chillout|easylistening|house,"mood/theme: background, corporate, happy, motivational; genre: easylistening, orchestral, soundtrack",background|corporate|happy|motivational,easylistening|orchestral|soundtrack
25,5,track_1353280,track_1305095,0,0.5451939702033997,"A short film scene showing a bittersweet ending scene after a long emotional journey. The scene needs background music that feels deep, summer. The musical atmosphere should lean toward chillout, easylistening, house. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",deep|summer,chillout|easylistening|house,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
26,1,track_1032228,track_0947018,0,0.5029803514480591,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|electronic,"mood/theme: dark, drama, film, movie; genre: classical, soundtrack",dark|drama|film|movie,classical|soundtrack
26,2,track_1032228,track_0255567,0,0.4932686984539032,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|electronic,"mood/theme: space, travel; genre: ambient, soundtrack",space|travel,ambient|soundtrack
26,3,track_1032228,track_0244937,0,0.48476672172546387,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|electronic,"mood/theme: action, documentary, emotional; genre: classical, contemporary, electronic, soundtrack",action|documentary|emotional,classical|contemporary|electronic|soundtrack
26,4,track_1032228,track_1350945,0,0.4732275605201721,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|electronic,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
26,5,track_1032228,track_0398174,0,0.46376317739486694,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels soundscape. The musical atmosphere should lean toward ambient, electronic. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",soundscape,ambient|electronic,"mood/theme: film, movie; genre: ambient, soundtrack",film|movie,ambient|soundtrack
27,1,track_0873555,track_1350945,0,0.5486603379249573,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels background, melodic. The musical atmosphere should lean toward fusion, improvisation, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",background|melodic,fusion|improvisation|jazz,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
27,2,track_0873555,track_1297805,0,0.47336626052856445,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels background, melodic. The musical atmosphere should lean toward fusion, improvisation, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",background|melodic,fusion|improvisation|jazz,"mood/theme: background, corporate, happy, motivational; genre: easylistening, orchestral, soundtrack",background|corporate|happy|motivational,easylistening|orchestral|soundtrack
27,3,track_0873555,track_1347008,0,0.46736714243888855,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels background, melodic. The musical atmosphere should lean toward fusion, improvisation, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",background|melodic,fusion|improvisation|jazz,"mood/theme: emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",emotional|inspiring|romantic,classical|orchestral|soundtrack
27,4,track_0873555,track_1305095,0,0.4633316397666931,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels background, melodic. The musical atmosphere should lean toward fusion, improvisation, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",background|melodic,fusion|improvisation|jazz,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
27,5,track_0873555,track_0958479,0,0.44911426305770874,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels background, melodic. The musical atmosphere should lean toward fusion, improvisation, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",background|melodic,fusion|improvisation|jazz,"mood/theme: emotional, meditative, melancholic; genre: classical, newage, soundtrack",emotional|meditative|melancholic,classical|newage|soundtrack
28,1,track_1020438,track_1350945,0,0.5268346071243286,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels adventure. The musical atmosphere should lean toward dance, funk, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",adventure,dance|funk|jazz,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
28,2,track_1020438,track_1264204,0,0.5087023377418518,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels adventure. The musical atmosphere should lean toward dance, funk, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",adventure,dance|funk|jazz,"mood/theme: movie; genre: breakbeat, chillout, soundtrack",movie,breakbeat|chillout|soundtrack
28,3,track_1020438,track_0342260,0,0.47610193490982056,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels adventure. The musical atmosphere should lean toward dance, funk, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",adventure,dance|funk|jazz,"mood/theme: adventure, corporate, film; genre: classical, soundtrack",adventure|corporate|film,classical|soundtrack
28,4,track_1020438,track_1134850,0,0.4755919873714447,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels adventure. The musical atmosphere should lean toward dance, funk, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",adventure,dance|funk|jazz,"mood/theme: corporate; genre: classical, soundtrack",corporate,classical|soundtrack
28,5,track_1020438,track_1297805,0,0.4728744626045227,"A short film scene showing a tense scene before an important decision. The scene needs background music that feels adventure. The musical atmosphere should lean toward dance, funk, jazz. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",adventure,dance|funk|jazz,"mood/theme: background, corporate, happy, motivational; genre: easylistening, orchestral, soundtrack",background|corporate|happy|motivational,easylistening|orchestral|soundtrack
29,1,track_1352527,track_1350945,0,0.5266033411026001,"A short film scene showing a character walking alone through an empty street at night. The scene needs background music that feels dream, love. The musical atmosphere should lean toward pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream|love,pop|poprock,"mood/theme: background, emotional, inspiring, romantic; genre: classical, orchestral, soundtrack",background|emotional|inspiring|romantic,classical|orchestral|soundtrack
29,2,track_1352527,track_1305095,0,0.5166974067687988,"A short film scene showing a character walking alone through an empty street at night. The scene needs background music that feels dream, love. The musical atmosphere should lean toward pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream|love,pop|poprock,"mood/theme: drama, emotional, film, romantic, sad; genre: jazz, singersongwriter, soundtrack",drama|emotional|film|romantic|sad,jazz|singersongwriter|soundtrack
29,3,track_1352527,track_1361404,0,0.5166038274765015,"A short film scene showing a character walking alone through an empty street at night. The scene needs background music that feels dream, love. The musical atmosphere should lean toward pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream|love,pop|poprock,"mood/theme: melancholic; genre: ambient, atmospheric, soundtrack",melancholic,ambient|atmospheric|soundtrack
29,4,track_1352527,track_0958479,0,0.5049542188644409,"A short film scene showing a character walking alone through an empty street at night. The scene needs background music that feels dream, love. The musical atmosphere should lean toward pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream|love,pop|poprock,"mood/theme: emotional, meditative, melancholic; genre: classical, newage, soundtrack",emotional|meditative|melancholic,classical|newage|soundtrack
29,5,track_1352527,track_0604700,0,0.4880761504173279,"A short film scene showing a character walking alone through an empty street at night. The scene needs background music that feels dream, love. The musical atmosphere should lean toward pop, poprock. The music should work as emotional underscore without overpowering dialogue. The pacing should feel medium, and the emotional tension is low.",dream|love,pop|poprock,"mood/theme: emotional, romantic, soft; genre: pop, poprock",emotional|romantic|soft,pop|poprock
